File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   41622 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42770 | 200237/300000 10/10 155964/300000
   41634 | 0xc634 DNGPrivateData               |      BYTE |       56 |     41992 | IMBACK.EU_SHY.test_11.raw,imbraw ...
   41646 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41658 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41670 | 0xc68b OriginalRawFileName          |     ASCII |       12 |     42758 | test_11.raw
   41682 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42864 | Generic ImB conv profile Sig
   41694 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42834 | Generic ImB conv profile Sig
   41706 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42794 | Generic ImB
   41718 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088182 | 90 30 1
   41730 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42894 |  ...
   41742 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75294 |  ...
   41754 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107694 |  ...
   41766 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41778 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42806 | Stefan Hegny for ImBack CC0
   41790 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088038 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41802 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088110 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41814 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088206 | 2025-06-12T13:46:41.539Z
   41826 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088194 | 90 30 30
   41838 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115894 |  ...
   41850 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_11.dng
File 1/1: test_1.dng
STRUCTURE OF TIFF FILE (II): test_1.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38774 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38796 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38820 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38780 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38788 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38828 | imbraw2dng.js V6.2.9_93c4225
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022768
  STRUCTURE OF TIFF FILE (II): test_1.dng
   address |    tag                              |      type |    count |    offset | value
  14022770 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022782 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022794 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022806 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022818 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022830 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022842 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085136
  14022854 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14022866 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14022878 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14022890 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14022902 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14022914 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14022926 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_1.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      707 |     38954 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       40 |     38858 | test_1.raw,imbraw2dng.js V6.2.9_ ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38804 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084798 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38518 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084870 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38530 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39674 | 199414/300000 10/10 154546/300000
   38542 | 0xc634 DNGPrivateData               |      BYTE |       55 |     38898 | IMBACK.EU_SHY.test_1.raw,imbraw2 ...
   38554 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38566 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38578 | 0xc68b OriginalRawFileName          |     ASCII |       11 |     39662 | test_1.raw
   38590 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39768 | Generic ImB conv profile Sig
   38602 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39738 | Generic ImB conv profile Sig
   38614 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39698 | Generic ImB
   38626 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085086 | 90 30 1
   38638 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39798 |  ...
   38650 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72198 |  ...
   38662 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104598 |  ...
   38674 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38686 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39710 | Stefan Hegny for ImBack CC0
   38698 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1084942 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38710 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085014 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38722 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085110 | 2025-06-12T13:46:42.255Z
   38734 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085098 | 90 30 30
   38746 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112798 |  ...
   38758 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_1.dng
File 1/1: test1.zip_tmp/2019_0101_002053_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_002053_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140546 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140568 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140590 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140552 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140560 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140596 | imbraw2dng.js V6.2.9_93c4225
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140750 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13131024
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  13131026 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13131038 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131050 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131062 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131074 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131086 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131098 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187088
  13131110 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131122 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131134 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131146 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131158 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131170 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131182 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2019_0101_002053_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      809 |    140790 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140770 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140626 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140576 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186750 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186822 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141626 | 203879/300000 10/10 156442/300000
  140314 | 0xc634 DNGPrivateData               |      BYTE |       69 |    140680 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140326 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140338 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140350 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141600 | 2019_0101_002053_001.RAW
  140362 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141720 | Generic ImB conv profile Sig
  140374 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141690 | Generic ImB conv profile Sig
  140386 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141650 | Generic ImB
  140398 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1187038 | 90 30 1
  140410 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141750 |  ...
  140422 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174150 |  ...
  140434 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206550 |  ...
  140446 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140458 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141662 | Stefan Hegny for ImBack CC0
  140470 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186894 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140482 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186966 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140494 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187062 | 2025-06-12T13:45:44.234Z
  140506 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187050 | 90 30 30
  140518 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214750 |  ...
  140530 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2019_0101_002053_001.dng
File 1/1: test1.zip_tmp/2019_0101_003031_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38798 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38820 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38844 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38804 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38812 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38852 | imbraw2dng.js V6.2.9_93c4225
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39006 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022976
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
   address |    tag                              |      type |    count |    offset | value
  14022978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14023002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14023014 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14023026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14023038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023050 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085344
  14023062 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023074 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023086 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023098 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023110 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023122 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023134 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2019_0101_003031_002.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      809 |     39046 | <?xpacket begin='...' id='W5M0Mp ...
   38470 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39026 | 2019:01:01 00:30:31
   38482 | 0x9213 ImageHistory                 |     ASCII |       54 |     38882 | 2019_0101_003031_002.RAW,imbraw2 ...
   38494 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38506 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38518 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38828 | ImBack MF6x4.5
   38530 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1085006 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38542 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085078 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38554 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39882 | 199414/300000 10/10 154546/300000
   38566 | 0xc634 DNGPrivateData               |      BYTE |       69 |     38936 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38578 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38590 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38602 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     39856 | 2019_0101_003031_002.RAW
   38614 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39976 | Generic ImB conv profile Sig
   38626 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39946 | Generic ImB conv profile Sig
   38638 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39906 | Generic ImB
   38650 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085294 | 90 30 1
   38662 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     40006 |  ...
   38674 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72406 |  ...
   38686 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104806 |  ...
   38698 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38710 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39918 | Stefan Hegny for ImBack CC0
   38722 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085150 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38734 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085222 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38746 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085318 | 2025-06-12T13:45:44.716Z
   38758 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085306 | 90 30 30
   38770 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    113006 |  ...
   38782 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2019_0101_003031_002.dng
File 1/1: test1.zip_tmp/2020_0211_213011_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45506 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45528 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45548 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45512 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45520 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45554 | imbraw2dng.js V6.2.9_93c4225
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45708 | 2020:02:11 21:30:11
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427470
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
  16427472 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427484 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427496 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427508 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427520 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427532 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427544 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092046
  16427556 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427568 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427580 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427592 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427604 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427616 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427628 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2020_0211_213011_001.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      809 |     45748 | <?xpacket begin='...' id='W5M0Mp ...
   45178 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45728 | 2020:02:11 21:30:11
   45190 | 0x9213 ImageHistory                 |     ASCII |       54 |     45584 | 2020_0211_213011_001.raw,imbraw2 ...
   45202 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45214 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45226 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45536 | ImBack 35mm
   45238 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091708 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45250 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091780 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45262 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46584 | 201243/300000 10/10 155964/300000
   45274 | 0xc634 DNGPrivateData               |      BYTE |       69 |     45638 | IMBACK.EU_SHY.2020_0211_213011_0 ...
   45286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45298 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45310 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     46558 | 2020_0211_213011_001.raw
   45322 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46678 | Generic ImB conv profile Sig
   45334 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46648 | Generic ImB conv profile Sig
   45346 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46608 | Generic ImB
   45358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091996 | 90 30 1
   45370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46708 |  ...
   45382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     79108 |  ...
   45394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111508 |  ...
   45406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46620 | Stefan Hegny for ImBack CC0
   45430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091852 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091924 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1092020 | 2025-06-12T13:45:45.389Z
   45466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1092008 | 90 30 30
   45478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119708 |  ...
   45490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2020_0211_213011_001.dng
File 1/1: test1.zip_tmp/2023_0304_121756_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0304_121756_002.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45506 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45528 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45548 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45512 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45520 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45554 | imbraw2dng.js V6.2.9_93c4225
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45708 | 2023:03:04 12:17:56
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427470
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0304_121756_002.dng
   address |    tag                              |      type |    count |    offset | value
  16427472 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427484 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427496 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427508 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427520 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427532 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427544 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092046
  16427556 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427568 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427580 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427592 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427604 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427616 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427628 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_0304_121756_002.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      809 |     45748 | <?xpacket begin='...' id='W5M0Mp ...
