File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   1091832 | 0x9286 UserComment                  | UNDEFINED |       20 |   1092120 | EXIF_HDL_ID_1......
   1091844 | 0xa000 FlashpixVersion              | UNDEFINED |        4 |           | 0100
   1091856 | 0xa001 ColorSpace                   |     SHORT |        1 |           | 1
   1091868 | 0xa002 PixelXDimension              |     SHORT |        1 |           | 4608
   1091880 | 0xa003 PixelYDimension              |     SHORT |        1 |           | 3328
   1091892 | 0xa005 InteroperabilityTag          |      LONG |        1 |           | 1092182
   1091904 | 0xa217 SensingMethod                |     SHORT |        1 |           | 2
   1091916 | 0xa300 FileSource                   | UNDEFINED |        1 |           | .
   1091928 | 0xa301 SceneType                    | UNDEFINED |        1 |           | .
   1091940 | 0xa401 CustomRendered               |     SHORT |        1 |           | 0
   1091952 | 0xa402 ExposureMode                 |     SHORT |        1 |           | 1
   1091964 | 0xa403 WhiteBalance                 |     SHORT |        1 |           | 1
   1091976 | 0xa404 DigitalZoomRatio             |  RATIONAL |        1 |   1092140 | 0/100
   1091988 | 0xa406 SceneCaptureType             |     SHORT |        1 |           | 0
   1092000 | 0xa40a Sharpness                    |     SHORT |        1 |           | 2
  END test1.zip_tmp/2024_0217_121752_001.dng
   45190 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45658 | 2024:02:17 12:17:52
   45202 | 0x9213 ImageHistory                 |     ASCII |       54 |     45584 | 2024_0217_121752_001.RAW,imbraw2 ...
   45214 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45226 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45238 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45536 | ImBack 35mm
   45250 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091276 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45262 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091348 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45274 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46152 | 227086/300000 10/10 121840/300000
   45286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45298 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45310 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     46128 | 2024_0217_121752_001.RAW
   45322 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46246 | Generic ImB conv profile Sig
   45334 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46216 | Generic ImB conv profile Sig
   45346 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46176 | Generic ImB
   45358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091564 | 90 30 1
   45370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46276 |  ...
   45382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78676 |  ...
   45394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111076 |  ...
   45406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46188 | Stefan Hegny for ImBack CC0
   45430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091420 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091492 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091588 | 2025-02-06T09:11:15.093Z
   45466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091576 | 90 30 30
   45478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119276 |  ...
   45490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2024_0217_121752_001.dng
File 1/1: test1.zip_tmp/2024_0217_121754_002.JPG
STRUCTURE OF JPEG FILE: test1.zip_tmp/2024_0217_121754_002.JPG
 address | marker       |  length | data
       0 | 0xffd8 SOI  
       2 | 0xffe1 APP1  |   12066 | Exif..II*......................
  STRUCTURE OF TIFF FILE (II): MemIo
   address |    tag                              |      type |    count |    offset | value
        10 | 0x010e ImageDescription             |     ASCII |       15 |       146 | NOVATEK CAMERA
        22 | 0x010f Make                         |     ASCII |       12 |       162 | MAKER NAME 
        34 | 0x0110 Model                        |     ASCII |        6 |       174 | 96660
        46 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
        58 | 0x011a XResolution                  |  RATIONAL |        1 |       180 | 72/1
        70 | 0x011b YResolution                  |  RATIONAL |        1 |       188 | 72/1
        82 | 0x0128 ResolutionUnit               |     SHORT |        1 |           | 2
        94 | 0x0131 Software                     |     ASCII |        8 |       196 | Verx.xx
       106 | 0x0132 DateTime                     |     ASCII |       20 |       204 | 2024:02:17 12:17:54
       118 | 0x0213 YCbCrPositioning             |     SHORT |        1 |           | 2
       130 | 0x8769 ExifTag                      |      LONG |        1 |           | 224
    STRUCTURE OF TIFF FILE (II): MemIo
     address |    tag                              |      type |    count |    offset | value
         226 | 0x829a ExposureTime                 |  RATIONAL |        1 |       626 | 1/1
         238 | 0x829d FNumber                      |  RATIONAL |        1 |       634 | 18/10
         250 | 0x8822 ExposureProgram              |     SHORT |        1 |           | 1
         262 | 0x8827 ISOSpeedRatings              |     SHORT |        1 |           | 100
         274 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0220
         286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |       642 | 2024:02:17 12:17:54
         298 | 0x9004 DateTimeDigitized            |     ASCII |       20 |       662 | 2024:02:17 12:17:54
         310 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
         322 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |       682 | 0/10
         334 | 0x9202 ApertureValue                |  RATIONAL |        1 |       690 | 16/10
         346 | 0x9203 BrightnessValue              | SRATIONAL |        1 |       698 | 100/100
         358 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |       706 | 0/10
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file test1.zip_tmp/2024_0217_121754_002.JPG:
tiff directory length is too large
File 1/1: test1.zip_tmp/2024_1015_123011_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2024_1015_123011_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90578 | imbraw2dng.js V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90662 | 2024:10:15 12:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804158
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2024_1015_123011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804160 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804172 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804184 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804196 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804208 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804220 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804232 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136638
   8804244 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804256 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804268 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804280 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804292 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804304 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804316 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2024_1015_123011_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      449 |     90702 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90682 | 2024:10:15 12:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90608 | 2024_1015_123011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136300 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136372 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91176 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91152 | 2024_1015_123011_001.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91270 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91240 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91200 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136588 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91300 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123700 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156100 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91212 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136444 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136516 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136612 | 2025-02-06T09:11:15.555Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136600 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164300 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2024_1015_123011_001.dng
File 1/1: test1.zip_tmp/2027_0718_153011_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2027_0718_153011_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90530 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90552 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90572 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90536 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90544 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90578 | imbraw2dng.js V6.0.3_@_d_e_v
   90178 | 0x0132 DateTime                     |     ASCII |       20 |     90662 | 2027:07:18 15:30:11
   90190 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804158
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2027_0718_153011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8804160 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804172 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804184 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804196 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804208 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804220 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804232 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136638
   8804244 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804256 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804268 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804280 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804292 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804304 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804316 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2027_0718_153011_001.dng
   90202 | 0x02bc XMLPacket                    |      BYTE |      449 |     90702 | <?xpacket begin='...' id='W5M0Mp ...
   90214 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     90682 | 2027:07:18 15:30:11
   90226 | 0x9213 ImageHistory                 |     ASCII |       54 |     90608 | 2027_0718_153011_001.raw,imbraw2 ...
   90238 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90250 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90262 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90560 | ImBack 35mm
   90274 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136300 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90286 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136372 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90298 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91176 | 283842/300000 10/10 119855/300000
   90310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90334 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     91152 | 2027_0718_153011_001.raw
   90346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91270 | Generic ImB conv profile Sig
   90358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91240 | Generic ImB conv profile Sig
   90370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91200 | Generic ImB
   90382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136588 | 90 30 1
   90394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91300 |  ...
   90406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123700 |  ...
   90418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156100 |  ...
   90430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91212 | Stefan Hegny for ImBack CC0
   90454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136444 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136516 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136612 | 2025-02-06T09:11:15.857Z
   90490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136600 | 90 30 30
   90502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164300 |  ...
   90514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2027_0718_153011_001.dng
File 1/1: test1.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60714 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60736 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60756 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60720 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60728 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60762 | imbraw2dng.js V6.0.3_@_d_e_v
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     60846 | 2029:05:06 07:08:09
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714310
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31714312 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714324 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714336 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714348 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714360 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714372 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714384 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1106822
  31714396 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714408 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714420 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714432 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714444 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714456 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714468 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714480 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714508 | 240 240 240 240
  31714492 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END test1.zip_tmp/2029_0506_070809_001.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      449 |     60886 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     60866 | 2029:05:06 07:08:09
   60410 | 0x9213 ImageHistory                 |     ASCII |       54 |     60792 | 2029_0506_070809_001.raw,imbraw2 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60744 | ImBack Film
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106484 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106556 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61360 | 300000/300000 10/10 300000/300000
   60494 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60506 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60518 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     61336 | 2029_0506_070809_001.raw
   60530 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61454 | Generic ImB conv profile Sig
   60542 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61424 | Generic ImB conv profile Sig
   60554 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61384 | Generic ImB
   60566 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1106772 | 90 30 1
   60578 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61484 |  ...
   60590 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     93884 |  ...
   60602 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126284 |  ...
   60614 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60626 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61396 | Stefan Hegny for ImBack CC0
   60638 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106628 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60650 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106700 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60662 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1106796 | 2025-02-06T09:11:16.323Z
   60674 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1106784 | 90 30 30
   60686 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134484 |  ...
   60698 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2029_0506_070809_001.dng
File 1/1: test1.zip_tmp/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41878 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41900 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41924 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41884 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41892 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41932 | imbraw2dng.js V6.0.3_@_d_e_v
   41526 | 0x0132 DateTime                     |     ASCII |       20 |     42016 | 2029:07:07 12:04:26
   41538 | 0x014a SubIFDs                      |      LONG |        1 |           | 15153912
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15153914 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15153926 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15153938 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15153950 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15153962 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15153974 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15153986 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1087992
  15153998 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154010 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154022 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154034 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154046 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154058 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154070 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2029_0707_120426_021.dng
   41550 | 0x02bc XMLPacket                    |      BYTE |      449 |     42056 | <?xpacket begin='...' id='W5M0Mp ...
   41562 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     42036 | 2029:07:07 12:04:26
   41574 | 0x9213 ImageHistory                 |     ASCII |       54 |     41962 | 2029_0707_120426_021.RAW,imbraw2 ...
   41586 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41598 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41610 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41908 | ImBack unknown
   41622 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087654 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41634 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1087726 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41646 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42530 | 169073/300000 10/10 125555/300000
   41658 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41670 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
