File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90524 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90532 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90566 | imbraw2dng.js V6.1.5_7c615c8
   90178 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804414
  STRUCTURE OF TIFF FILE (II): kb_small_1.dng
   address |    tag                              |      type |    count |    offset | value
   8804416 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804428 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804440 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804452 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804464 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804476 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804488 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136894
   8804500 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804512 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804524 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804536 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804548 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804560 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804572 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END kb_small_1.dng
   90190 | 0x02bc XMLPacket                    |      BYTE |      715 |     90700 | <?xpacket begin='...' id='W5M0Mp ...
   90202 | 0x9213 ImageHistory                 |     ASCII |       44 |     90596 | kb_small_1.raw,imbraw2dng.js V6. ...
   90214 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90226 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90238 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90548 | ImBack 35mm
   90250 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136556 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90262 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136628 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90274 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91432 | 212576/300000 10/10 156463/300000
   90286 | 0xc634 DNGPrivateData               |      BYTE |       59 |     90640 | IMBACK.EU_SHY.kb_small_1.raw,imb ...
   90298 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90310 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90322 | 0xc68b OriginalRawFileName          |     ASCII |       15 |     91416 | kb_small_1.raw
   90334 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91526 | Generic ImB conv profile Sig
   90346 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91496 | Generic ImB conv profile Sig
   90358 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91456 | Generic ImB
   90370 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136844 | 90 30 1
   90382 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91556 |  ...
   90394 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123956 |  ...
   90406 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156356 |  ...
   90418 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90430 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91468 | Stefan Hegny for ImBack CC0
   90442 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136700 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90454 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136772 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90466 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136868 | 2025-03-05T11:53:35.059Z
   90478 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136856 | 90 30 30
   90490 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164556 |  ...
   90502 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END kb_small_1.dng
File 1/1: mf_6x45_large_1_001.dng
STRUCTURE OF TIFF FILE (II): mf_6x45_large_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38594 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38616 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38640 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38600 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38608 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38648 | imbraw2dng.js V6.1.5_7c615c8
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 12977364
  STRUCTURE OF TIFF FILE (II): mf_6x45_large_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  12977366 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12977378 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  12977390 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  12977402 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12977414 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12977426 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12977438 | 0x0111 StripOffsets                 |      LONG |        1 |           | 39732
  12977450 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12977462 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  12977474 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  12977486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12977498 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12977510 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12977522 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf_6x45_large_1_001.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      725 |     38792 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       49 |     38678 | mf_6x45_large_1.raw,imbraw2dng.j ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38624 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     39562 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   38518 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39538 | 6/10 1/1 6/10
   38530 | 0xc634 DNGPrivateData               |      BYTE |       64 |     38728 | IMBACK.EU_SHY.mf_6x45_large_1.ra ...
   38542 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   38554 | 0xc68b OriginalRawFileName          |     ASCII |       20 |     39518 | mf_6x45_large_1.raw
   38566 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     39634 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   38578 | 0xc71b PreviewDateTime              |     ASCII |       25 |     39706 | 2025-03-05T11:53:39.917Z
END mf_6x45_large_1_001.dng
File 1/1: mf_6x45_large_1.dng
STRUCTURE OF TIFF FILE (II): mf_6x45_large_1.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38774 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38796 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38820 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38780 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38788 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38828 | imbraw2dng.js V6.1.5_7c615c8
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022812
  STRUCTURE OF TIFF FILE (II): mf_6x45_large_1.dng
   address |    tag                              |      type |    count |    offset | value
  14022814 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022826 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022838 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022850 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022862 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022874 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022886 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085180
  14022898 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14022910 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14022922 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14022934 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14022946 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14022958 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14022970 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf_6x45_large_1.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      725 |     38972 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       49 |     38858 | mf_6x45_large_1.raw,imbraw2dng.j ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38804 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084842 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38518 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084914 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38530 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39718 | 199500/300000 10/10 154500/300000
   38542 | 0xc634 DNGPrivateData               |      BYTE |       64 |     38908 | IMBACK.EU_SHY.mf_6x45_large_1.ra ...
   38554 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38566 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38578 | 0xc68b OriginalRawFileName          |     ASCII |       20 |     39698 | mf_6x45_large_1.raw
   38590 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39812 | Generic ImB conv profile Sig
   38602 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39782 | Generic ImB conv profile Sig
   38614 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39742 | Generic ImB
   38626 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085130 | 90 30 1
   38638 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39842 |  ...
   38650 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72242 |  ...
   38662 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104642 |  ...
   38674 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38686 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39754 | Stefan Hegny for ImBack CC0
   38698 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1084986 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38710 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085058 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38722 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085154 | 2025-03-05T11:53:35.258Z
   38734 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085142 | 90 30 30
   38746 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112842 |  ...
   38758 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END mf_6x45_large_1.dng
File 1/1: mf6x6_large_1_001.dng
STRUCTURE OF TIFF FILE (II): mf6x6_large_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90338 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90360 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90380 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90344 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90352 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90386 | imbraw2dng.js V6.1.5_7c615c8
   90178 | 0x014a SubIFDs                      |      LONG |        1 |           | 7758980
  STRUCTURE OF TIFF FILE (II): mf6x6_large_1_001.dng
   address |    tag                              |      type |    count |    offset | value
   7758982 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   7758994 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   7759006 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   7759018 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   7759030 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   7759042 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   7759054 | 0x0111 StripOffsets                 |      LONG |        1 |           | 91460
   7759066 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   7759078 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   7759090 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   7759102 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   7759114 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   7759126 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   7759138 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf6x6_large_1_001.dng
   90190 | 0x02bc XMLPacket                    |      BYTE |      721 |     90526 | <?xpacket begin='...' id='W5M0Mp ...
   90202 | 0x9213 ImageHistory                 |     ASCII |       47 |     90416 | mf6x6_large_1.raw,imbraw2dng.js  ...
   90214 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90226 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90238 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90368 | ImBack 35mm
   90250 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     91290 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   90262 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91266 | 6/10 1/1 6/10
   90274 | 0xc634 DNGPrivateData               |      BYTE |       62 |     90464 | IMBACK.EU_SHY.mf6x6_large_1.raw, ...
   90286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   90298 | 0xc68b OriginalRawFileName          |     ASCII |       18 |     91248 | mf6x6_large_1.raw
   90310 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     91362 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   90322 | 0xc71b PreviewDateTime              |     ASCII |       25 |     91434 | 2025-03-05T11:53:40.044Z
END mf6x6_large_1_001.dng
File 1/1: mf6x6_large_1.dng
STRUCTURE OF TIFF FILE (II): mf6x6_large_1.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90518 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90540 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        5 |     90560 | 35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90524 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90532 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90566 | imbraw2dng.js V6.1.5_7c615c8
   90178 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804428
  STRUCTURE OF TIFF FILE (II): mf6x6_large_1.dng
   address |    tag                              |      type |    count |    offset | value
   8804430 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804442 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804454 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804466 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804478 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804490 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804502 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136908
   8804514 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804526 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804538 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804550 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804562 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804574 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804586 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf6x6_large_1.dng
   90190 | 0x02bc XMLPacket                    |      BYTE |      721 |     90706 | <?xpacket begin='...' id='W5M0Mp ...
   90202 | 0x9213 ImageHistory                 |     ASCII |       47 |     90596 | mf6x6_large_1.raw,imbraw2dng.js  ...
   90214 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90226 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90238 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     90548 | ImBack 35mm
   90250 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136570 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90262 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136642 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90274 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91446 | 212576/300000 10/10 156463/300000
   90286 | 0xc634 DNGPrivateData               |      BYTE |       62 |     90644 | IMBACK.EU_SHY.mf6x6_large_1.raw, ...
   90298 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90310 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90322 | 0xc68b OriginalRawFileName          |     ASCII |       18 |     91428 | mf6x6_large_1.raw
   90334 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91540 | Generic ImB conv profile Sig
   90346 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91510 | Generic ImB conv profile Sig
   90358 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91470 | Generic ImB
   90370 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136858 | 90 30 1
   90382 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91570 |  ...
   90394 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123970 |  ...
   90406 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    156370 |  ...
   90418 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90430 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91482 | Stefan Hegny for ImBack CC0
   90442 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136714 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90454 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136786 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90466 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136882 | 2025-03-05T11:53:35.512Z
   90478 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136870 | 90 30 30
   90490 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164570 |  ...
   90502 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END mf6x6_large_1.dng
File 1/1: stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
STRUCTURE OF TIFF FILE (II): stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60726 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60748 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60768 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60732 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60740 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60774 | imbraw2dng.js V6.1.5_7c615c8
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     61528 | 2029:07:10 01:02:03
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 41918112
  STRUCTURE OF TIFF FILE (II): stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  41918114 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  41918126 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  41918138 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  41918150 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 16
  41918162 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  41918174 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  41918186 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1108128
  41918198 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  41918210 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  41918222 | 0x0117 StripByteCounts              |      LONG |        1 |           | 40809984
  41918234 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  41918246 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  41918258 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  41918270 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  41918282 | 0xc61a BlackLevel                   |     SHORT |        4 |  41918310 | 240 240 240 240
  41918294 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 53235
  END stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |     1072 |     61568 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     61548 | 2029:07:10 01:02:03
   60410 | 0x9213 ImageHistory                 |     ASCII |      354 |     60804 | 2019_0101_002053_001.RAW+2019_01 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60756 | ImBack Film
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107790 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107862 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     62666 | 218374/300000 10/10 159741/300000
   60494 | 0xc634 DNGPrivateData               |      BYTE |      369 |     61158 | IMBACK.EU_SHY.2019_0101_002053_0 ...
