File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   60494 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     61514 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   60506 | 0xc71b PreviewDateTime              |     ASCII |       25 |     61586 | 2025-02-06T14:57:01.256Z
END test_10_001.dng
File 1/1: test_1_001.dng
STRUCTURE OF TIFF FILE (II): test_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38594 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38616 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38640 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38600 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38608 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38648 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 12977318
  STRUCTURE OF TIFF FILE (II): test_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  12977320 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12977332 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  12977344 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  12977356 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12977368 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12977380 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12977392 | 0x0111 StripOffsets                 |      LONG |        1 |           | 39686
  12977404 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12977416 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  12977428 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  12977440 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12977452 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12977464 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12977476 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_1_001.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      707 |     38772 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       40 |     38678 | test_1.raw,imbraw2dng.js V6.0.3_ ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38624 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     39516 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   38518 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39492 | 6/10 1/1 6/10
   38530 | 0xc634 DNGPrivateData               |      BYTE |       53 |     38718 | IMBACK.EU_SHY.test_1.raw,imbraw2 ...
   38542 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   38554 | 0xc68b OriginalRawFileName          |     ASCII |       11 |     39480 | test_1.raw
   38566 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     39588 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   38578 | 0xc71b PreviewDateTime              |     ASCII |       25 |     39660 | 2025-02-06T14:57:02.282Z
END test_1_001.dng
File 1/1: test_10.dng
STRUCTURE OF TIFF FILE (II): test_10.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60702 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60724 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        5 |     60744 | Film
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60708 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60716 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60750 | imbraw2dng.js V6.0.3_@_d_e_v
   60362 | 0x014a SubIFDs                      |      LONG |        1 |           | 31714548
  STRUCTURE OF TIFF FILE (II): test_10.dng
   address |    tag                              |      type |    count |    offset | value
  31714550 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  31714562 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  31714574 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  31714586 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  31714598 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  31714610 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  31714622 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1107060
  31714634 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  31714646 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  31714658 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
  31714670 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  31714682 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  31714694 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  31714706 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  31714718 | 0xc61a BlackLevel                   |     SHORT |        4 |  31714746 | 240 240 240 240
  31714730 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END test_10.dng
   60374 | 0x02bc XMLPacket                    |      BYTE |      709 |     60876 | <?xpacket begin='...' id='W5M0Mp ...
   60386 | 0x9213 ImageHistory                 |     ASCII |       41 |     60780 | test_10.raw,imbraw2dng.js V6.0.3 ...
   60398 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60410 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60422 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     60732 | ImBack Film
   60434 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1106722 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60446 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1106794 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60458 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61598 | 300000/300000 10/10 300000/300000
   60470 | 0xc634 DNGPrivateData               |      BYTE |       54 |     60822 | IMBACK.EU_SHY.test_10.raw,imbraw ...
   60482 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60494 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60506 | 0xc68b OriginalRawFileName          |     ASCII |       12 |     61586 | test_10.raw
   60518 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     61692 | Generic ImB conv profile Sig
   60530 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     61662 | Generic ImB conv profile Sig
   60542 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61622 | Generic ImB
   60554 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107010 | 90 30 1
   60566 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     61722 |  ...
   60578 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94122 |  ...
   60590 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126522 |  ...
   60602 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60614 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     61634 | Stefan Hegny for ImBack CC0
   60626 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1106866 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60638 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1106938 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60650 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107034 | 2025-02-06T14:56:56.649Z
   60662 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107022 | 90 30 30
   60674 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    134722 |  ...
   60686 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_10.dng
File 1/1: test_11_001.dng
STRUCTURE OF TIFF FILE (II): test_11_001.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41686 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41708 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41732 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41692 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41700 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41740 | imbraw2dng.js V6.0.3_@_d_e_v
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 14108702
  STRUCTURE OF TIFF FILE (II): test_11_001.dng
   address |    tag                              |      type |    count |    offset | value
  14108704 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14108716 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  14108728 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  14108740 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14108752 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14108764 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14108776 | 0x0111 StripOffsets                 |      LONG |        1 |           | 42782
  14108788 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14108800 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  14108812 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  14108824 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14108836 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14108848 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  14108860 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_11_001.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      709 |     41866 | <?xpacket begin='...' id='W5M0Mp ...
   41550 | 0x9213 ImageHistory                 |     ASCII |       41 |     41770 | test_11.raw,imbraw2dng.js V6.0.3 ...
   41562 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41574 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41586 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41716 | ImBack unknown
   41598 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     42612 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   41610 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42588 | 6/10 1/1 6/10
   41622 | 0xc634 DNGPrivateData               |      BYTE |       54 |     41812 | IMBACK.EU_SHY.test_11.raw,imbraw ...
   41634 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   41646 | 0xc68b OriginalRawFileName          |     ASCII |       12 |     42576 | test_11.raw
   41658 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     42684 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   41670 | 0xc71b PreviewDateTime              |     ASCII |       25 |     42756 | 2025-02-06T14:57:01.847Z
END test_11_001.dng
File 1/1: test_11.dng
STRUCTURE OF TIFF FILE (II): test_11.dng
 address |    tag                              |      type |    count |    offset | value
   41322 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   41334 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 135
   41346 | 0x0101 ImageLength                  |     SHORT |        1 |           | 102
   41358 | 0x0102 BitsPerSample                |     SHORT |        3 |     41866 | 8 8 8
   41370 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   41382 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   41394 | 0x010f Make                         |     ASCII |        7 |     41888 | ImBack
   41406 | 0x0110 Model                        |     ASCII |        8 |     41912 | unknown
   41418 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   41430 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   41442 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   41454 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 102
   41466 | 0x0117 StripByteCounts              |      LONG |        1 |           | 41310
   41478 | 0x011a XResolution                  |  RATIONAL |        1 |     41872 | 30/1
   41490 | 0x011b YResolution                  |  RATIONAL |        1 |     41880 | 30/1
   41502 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   41514 | 0x0131 Software                     |     ASCII |       29 |     41920 | imbraw2dng.js V6.0.3_@_d_e_v
   41526 | 0x014a SubIFDs                      |      LONG |        1 |           | 15154150
  STRUCTURE OF TIFF FILE (II): test_11.dng
   address |    tag                              |      type |    count |    offset | value
  15154152 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15154164 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
  15154176 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
  15154188 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15154200 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15154212 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15154224 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1088230
  15154236 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15154248 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
  15154260 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
  15154272 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15154284 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15154296 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15154308 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_11.dng
   41538 | 0x02bc XMLPacket                    |      BYTE |      709 |     42046 | <?xpacket begin='...' id='W5M0Mp ...
   41550 | 0x9213 ImageHistory                 |     ASCII |       41 |     41950 | test_11.raw,imbraw2dng.js V6.0.3 ...
   41562 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   41574 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   41586 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     41896 | ImBack unknown
   41598 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1087892 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   41610 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1087964 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   41622 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     42768 | 169073/300000 10/10 125555/300000
   41634 | 0xc634 DNGPrivateData               |      BYTE |       54 |     41992 | IMBACK.EU_SHY.test_11.raw,imbraw ...
   41646 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   41658 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   41670 | 0xc68b OriginalRawFileName          |     ASCII |       12 |     42756 | test_11.raw
   41682 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     42862 | Generic ImB conv profile Sig
   41694 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     42832 | Generic ImB conv profile Sig
   41706 | 0xc6f8 ProfileName                  |     ASCII |       12 |     42792 | Generic ImB
   41718 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1088180 | 90 30 1
   41730 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     42892 |  ...
   41742 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     75292 |  ...
   41754 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    107692 |  ...
   41766 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   41778 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     42804 | Stefan Hegny for ImBack CC0
   41790 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1088036 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   41802 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1088108 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   41814 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1088204 | 2025-02-06T14:56:57.129Z
   41826 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1088192 | 90 30 30
   41838 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    115892 |  ...
   41850 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_11.dng
File 1/1: test_1.dng
STRUCTURE OF TIFF FILE (II): test_1.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38774 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38796 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38820 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38780 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38788 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38828 | imbraw2dng.js V6.0.3_@_d_e_v
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022766
  STRUCTURE OF TIFF FILE (II): test_1.dng
   address |    tag                              |      type |    count |    offset | value
  14022768 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022780 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022792 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022804 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022816 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022828 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022840 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085134
  14022852 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14022864 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14022876 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14022888 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14022900 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14022912 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14022924 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_1.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      707 |     38952 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       40 |     38858 | test_1.raw,imbraw2dng.js V6.0.3_ ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38804 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084796 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38518 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084868 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38530 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39672 | 185972/300000 10/10 127732/300000
   38542 | 0xc634 DNGPrivateData               |      BYTE |       53 |     38898 | IMBACK.EU_SHY.test_1.raw,imbraw2 ...
   38554 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38566 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38578 | 0xc68b OriginalRawFileName          |     ASCII |       11 |     39660 | test_1.raw
   38590 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39766 | Generic ImB conv profile Sig
   38602 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39736 | Generic ImB conv profile Sig
   38614 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39696 | Generic ImB
   38626 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085084 | 90 30 1
   38638 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39796 |  ...
   38650 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72196 |  ...
   38662 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104596 |  ...
   38674 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38686 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39708 | Stefan Hegny for ImBack CC0
   38698 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1084940 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38710 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085012 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38722 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085108 | 2025-02-06T14:56:57.467Z
   38734 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085096 | 90 30 30
   38746 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112796 |  ...
   38758 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_1.dng
File 1/1: test1.zip_tmp/2019_0101_002053_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_002053_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140546 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140568 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140590 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140552 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140560 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140596 | imbraw2dng.js V6.0.3_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140748 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130984
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  13130986 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13130998 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131010 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131022 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131034 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131046 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131058 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187048
  13131070 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131082 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131094 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131106 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131118 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131130 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131142 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2019_0101_002053_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      772 |    140788 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140768 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140626 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
