File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file test2.zip_tmp/2024_0217_121754_002.JPG:
tiff directory length is too large
File 159/181: test2.zip_tmp/2024_1015_123011_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2024_1015_123011_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668110 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        5 |   7668130 | 35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668136 | imbraw2dng.js V6.4.0_4b3f381
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668290 | 2024:10:15 12:30:11
 7667722 | 0x02bc XMLPacket                    |      BYTE |     1035 |   7668354 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668330 | testcopyright debugging
 7667770 | 0x8769 ExifTag                      |      LONG |        1 |           | 8714852
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2024_1015_123011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8714854 | 0x8298 Copyright                    |     ASCII |       24 |   8714918 | testcopyright debugging
   8714866 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714878 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714942 | 2024:10:15 12:30:11
   8714890 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714902 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END test2.zip_tmp/2024_1015_123011_001.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668310 | 2024:10:15 12:30:11
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2024_1015_123011_001.raw,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714540 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714612 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669416 | 200630/300000 10/10 155488/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       69 |   7668220 | IMBACK.EU_SHY.2024_1015_123011_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669390 | 2024_1015_123011_001.raw
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669510 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669480 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669440 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714828 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669540 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701940 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734340 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669452 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714684 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714756 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714840 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742540 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2024_1015_123011_001.dng
File 160/181: test2.zip_tmp/2027_0718_153011_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2027_0718_153011_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668110 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        5 |   7668130 | 35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668136 | imbraw2dng.js V6.4.0_4b3f381
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668290 | 2027:07:18 15:30:11
 7667722 | 0x02bc XMLPacket                    |      BYTE |     1035 |   7668354 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668330 | testcopyright debugging
 7667770 | 0x8769 ExifTag                      |      LONG |        1 |           | 8714852
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2027_0718_153011_001.dng
   address |    tag                              |      type |    count |    offset | value
   8714854 | 0x8298 Copyright                    |     ASCII |       24 |   8714918 | testcopyright debugging
   8714866 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   8714878 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   8714942 | 2027:07:18 15:30:11
   8714890 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3260
   8714902 | 0xa003 PixelYDimension              |      LONG |        1 |           | 2352
  END test2.zip_tmp/2027_0718_153011_001.dng
 7667782 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668310 | 2027:07:18 15:30:11
 7667794 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668166 | 2027_0718_153011_001.raw,imbraw2 ...
 7667806 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667818 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667830 | 0xc614 UniqueCameraModel            |     ASCII |       12 |   7668118 | ImBack 35mm
 7667842 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667854 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8714540 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667866 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714612 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667878 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7669416 | 200630/300000 10/10 155488/300000
 7667890 | 0xc634 DNGPrivateData               |      BYTE |       69 |   7668220 | IMBACK.EU_SHY.2027_0718_153011_0 ...
 7667902 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667914 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667926 | 0xc68b OriginalRawFileName          |     ASCII |       25 |   7669390 | 2027_0718_153011_001.raw
 7667938 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7669510 | Generic ImB conv profile Sig
 7667950 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7669480 | Generic ImB conv profile Sig
 7667962 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7669440 | Generic ImB
 7667974 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714828 | 90 30 1
 7667986 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7669540 |  ...
 7667998 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701940 |  ...
 7668010 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7734340 |  ...
 7668022 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668034 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7669452 | Stefan Hegny for ImBack CC0
 7668046 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714684 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668058 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714756 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668070 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714840 | 90 30 30
 7668082 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7742540 |  ...
 7668094 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2027_0718_153011_001.dng
File 161/181: test2.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608102 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        5 |  30608122 | Film
30607594 | 0x0111 StripOffsets                 |      LONG |        2 |  31654844 | 8 15303752
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
30607642 | 0x0117 StripByteCounts              |      LONG |        2 |  31654852 | 15303744 15303744
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608128 | imbraw2dng.js V6.4.0_4b3f381
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608282 | 2029:05:06 07:08:09
30607690 | 0x02bc XMLPacket                    |      BYTE |     1035 |  30608346 | <?xpacket begin='...' id='W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608322 | testcopyright debugging
30607738 | 0x8769 ExifTag                      |      LONG |        1 |           | 31654868
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0506_070809_001.dng
   address |    tag                              |      type |    count |    offset | value
  31654870 | 0x8298 Copyright                    |     ASCII |       24 |  31654934 | testcopyright debugging
  31654882 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  31654894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  31654958 | 2029:05:06 07:08:09
  31654906 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
  31654918 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END test2.zip_tmp/2029_0506_070809_001.dng
30607750 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608302 | 2029:05:06 07:08:09
30607762 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608158 | 2029_0506_070809_001.raw,imbraw2 ...
30607774 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607786 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607798 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  30608110 | ImBack Film
30607810 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607822 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654860 | 240 240 240 240
30607834 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607846 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31654532 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607858 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654604 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607870 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30609408 | 200630/300000 10/10 155488/300000
30607882 | 0xc634 DNGPrivateData               |      BYTE |       69 |  30608212 | IMBACK.EU_SHY.2029_0506_070809_0 ...
30607894 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607906 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607918 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  30609382 | 2029_0506_070809_001.raw
30607930 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30609502 | Generic ImB conv profile Sig
30607942 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30609472 | Generic ImB conv profile Sig
30607954 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30609432 | Generic ImB
30607966 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654820 | 90 30 1
30607978 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30609532 |  ...
30607990 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641932 |  ...
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674332 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609444 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654676 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654748 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654832 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682532 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2029_0506_070809_001.dng
File 162/181: test2.zip_tmp/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
14065930 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
14065942 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
14065954 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
14065966 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
14065978 | 0x0103 Compression                  |     SHORT |        1 |           | 1
14065990 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
14066002 | 0x010f Make                         |     ASCII |        7 |  14066510 | ImBack
14066014 | 0x0110 Model                        |     ASCII |        8 |  14066534 | unknown
14066026 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
14066038 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
14066050 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
14066062 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
14066074 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
14066086 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
14066098 | 0x0131 Software                     |     ASCII |       29 |  14066542 | imbraw2dng.js V6.4.0_4b3f381
14066110 | 0x0132 DateTime                     |     ASCII |       20 |  14066696 | 2029:07:07 12:04:26
14066122 | 0x02bc XMLPacket                    |      BYTE |     1038 |  14066760 | <?xpacket begin='...' id='W5M0Mp ...
14066134 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
14066146 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
14066158 | 0x8298 Copyright                    |     ASCII |       24 |  14066736 | testcopyright debugging
14066170 | 0x8769 ExifTag                      |      LONG |        1 |           | 15113260
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0707_120426_021.dng
   address |    tag                              |      type |    count |    offset | value
  15113262 | 0x8298 Copyright                    |     ASCII |       24 |  15113326 | testcopyright debugging
  15113274 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  15113286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15113350 | 2029:07:07 12:04:26
  15113298 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4320
  15113310 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3256
  END test2.zip_tmp/2029_0707_120426_021.dng
14066182 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  14066716 | 2029:07:07 12:04:26
14066194 | 0x9213 ImageHistory                 |     ASCII |       54 |  14066572 | 2029_0707_120426_021.RAW,imbraw2 ...
14066206 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
14066218 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
14066230 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  14066518 | ImBack unknown
14066242 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
14066254 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  15112948 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
14066266 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  15113020 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
14066278 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  14067824 | 200237/300000 10/10 155964/300000
14066290 | 0xc634 DNGPrivateData               |      BYTE |       69 |  14066626 | IMBACK.EU_SHY.2029_0707_120426_0 ...
14066302 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
14066314 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
14066326 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  14067798 | 2029_0707_120426_021.RAW
14066338 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  14067918 | Generic ImB conv profile Sig
14066350 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  14067888 | Generic ImB conv profile Sig
14066362 | 0xc6f8 ProfileName                  |     ASCII |       12 |  14067848 | Generic ImB
14066374 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  15113236 | 90 30 1
14066386 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  14067948 |  ...
14066398 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  14100348 |  ...
14066410 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  14132748 |  ...
14066422 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
14066434 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  14067860 | Stefan Hegny for ImBack CC0
14066446 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  15113092 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
14066458 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  15113164 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
14066470 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  15113248 | 90 30 30
14066482 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  14140948 |  ...
14066494 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2029_0707_120426_021.dng
File 163/181: test2.zip_tmp/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608102 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        5 |  30608122 | Film
30607594 | 0x0111 StripOffsets                 |      LONG |        2 |  31654844 | 8 15303752
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |     SHORT |        1 |           | 1956
30607642 | 0x0117 StripByteCounts              |      LONG |        2 |  31654852 | 15303744 15303744
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608128 | imbraw2dng.js V6.4.0_4b3f381
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608282 | 2029:07:10 01:02:03
30607690 | 0x02bc XMLPacket                    |      BYTE |     1035 |  30608346 | <?xpacket begin='...' id='W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608322 | testcopyright debugging
30607738 | 0x8769 ExifTag                      |      LONG |        1 |           | 31654868
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0710_010203_001.dng
   address |    tag                              |      type |    count |    offset | value
  31654870 | 0x8298 Copyright                    |     ASCII |       24 |  31654934 | testcopyright debugging
  31654882 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  31654894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  31654958 | 2029:07:10 01:02:03
  31654906 | 0xa002 PixelXDimension              |      LONG |        1 |           | 5216
  31654918 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3912
  END test2.zip_tmp/2029_0710_010203_001.dng
30607750 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608302 | 2029:07:10 01:02:03
30607762 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608158 | 2029_0710_010203_001.raw,imbraw2 ...
30607774 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607786 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607798 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  30608110 | ImBack Film
30607810 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607822 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654860 | 240 240 240 240
30607834 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607846 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31654532 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607858 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654604 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607870 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30609408 | 201861/300000 10/10 156442/300000
30607882 | 0xc634 DNGPrivateData               |      BYTE |       69 |  30608212 | IMBACK.EU_SHY.2029_0710_010203_0 ...
30607894 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607906 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607918 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  30609382 | 2029_0710_010203_001.raw
30607930 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30609502 | Generic ImB conv profile Sig
30607942 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30609472 | Generic ImB conv profile Sig
30607954 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30609432 | Generic ImB
30607966 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654820 | 90 30 1
30607978 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30609532 |  ...
30607990 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641932 |  ...
30608002 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30674332 |  ...
30608014 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608026 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30609444 | Stefan Hegny for ImBack CC0
30608038 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654676 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608050 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654748 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608062 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654832 | 90 30 30
30608074 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30682532 |  ...
30608086 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2029_0710_010203_001.dng
File 164/181: test_4_001.dng
STRUCTURE OF TIFF FILE (II): test_4_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45314 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
