File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
         286 | 0x9003 DateTimeOriginal             |     ASCII |       20 |       642 | 2024:02:17 12:17:54
         298 | 0x9004 DateTimeDigitized            |     ASCII |       20 |       662 | 2024:02:17 12:17:54
         310 | 0x9101 ComponentsConfiguration      | UNDEFINED |        4 |           | ...
         322 | 0x9201 ShutterSpeedValue            | SRATIONAL |        1 |       682 | 0/10
         334 | 0x9202 ApertureValue                |  RATIONAL |        1 |       690 | 16/10
         346 | 0x9203 BrightnessValue              | SRATIONAL |        1 |       698 | 100/100
         358 | 0x9204 ExposureBiasValue            | SRATIONAL |        1 |       706 | 0/10
         370 | 0x9205 MaxApertureValue             |  RATIONAL |        1 |       714 | 16/10
         382 | 0x9207 MeteringMode                 |     SHORT |        1 |           | 1
         394 | 0x9208 LightSource                  |     SHORT |        1 |           | 0
         406 | 0x9209 Flash                        |     SHORT |        1 |           | 24
         418 | 0x920a FocalLength                  |  RATIONAL |        1 |       722 | 43/10
         430 | 0x927c MakerNote                    | UNDEFINED |       16 |       730 | .056......Z....
Exiv2 exception in print action for file test2.zip_tmp/2024_0217_121754_002.JPG:
tiff directory length is too large
File 1/1: test2.zip_tmp/2024_1015_123011_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2024_1015_123011_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668086 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        8 |   7668110 | ImB35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668118 | imbraw2dng.js V5.9.7_@_d_e_v
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668202 | 2024:10:15 12:30:11
 7667722 | 0x02bc XMLPacket                    |      BYTE |      552 |   7668266 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668242 | testcopyright debugging
 7667770 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668222 | 2024:10:15 12:30:11
 7667782 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668148 | 2024_1015_123011_001.raw,imbraw2 ...
 7667794 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667806 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667818 | 0xc614 UniqueCameraModel            |     ASCII |       15 |   7668094 | ImBack ImB35mm
 7667830 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713966 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714038 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668842 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668818 | 2024_1015_123011_001.raw
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668936 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668906 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668866 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714254 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668966 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701366 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733766 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668878 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714110 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714182 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714266 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741966 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2024_1015_123011_001.dng
File 1/1: test2.zip_tmp/2027_0718_153011_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2027_0718_153011_001.dng
 address |    tag                              |      type |    count |    offset | value
 7667530 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
 7667542 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
 7667554 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
 7667566 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
 7667578 | 0x0103 Compression                  |     SHORT |        1 |           | 1
 7667590 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
 7667602 | 0x010f Make                         |     ASCII |        7 |   7668086 | ImBack
 7667614 | 0x0110 Model                        |     ASCII |        8 |   7668110 | ImB35mm
 7667626 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
 7667638 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
 7667650 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
 7667662 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
 7667674 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
 7667686 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
 7667698 | 0x0131 Software                     |     ASCII |       29 |   7668118 | imbraw2dng.js V5.9.7_@_d_e_v
 7667710 | 0x0132 DateTime                     |     ASCII |       20 |   7668202 | 2027:07:18 15:30:11
 7667722 | 0x02bc XMLPacket                    |      BYTE |      552 |   7668266 | <?xpacket begin='...' id='W5M0Mp ...
 7667734 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
 7667746 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
 7667758 | 0x8298 Copyright                    |     ASCII |       24 |   7668242 | testcopyright debugging
 7667770 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   7668222 | 2027:07:18 15:30:11
 7667782 | 0x9213 ImageHistory                 |     ASCII |       54 |   7668148 | 2027_0718_153011_001.raw,imbraw2 ...
 7667794 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
 7667806 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
 7667818 | 0xc614 UniqueCameraModel            |     ASCII |       15 |   7668094 | ImBack ImB35mm
 7667830 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
 7667842 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   8713966 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
 7667854 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   8714038 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
 7667866 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |   7668842 | 283842/300000 10/10 119855/300000
 7667878 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
 7667890 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
 7667902 | 0xc68b OriginalRawFileName          |      BYTE |       24 |   7668818 | 2027_0718_153011_001.raw
 7667914 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |   7668936 | Generic ImB conv profile Sig
 7667926 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |   7668906 | Generic ImB conv profile Sig
 7667938 | 0xc6f8 ProfileName                  |     ASCII |       12 |   7668866 | Generic ImB
 7667950 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   8714254 | 90 30 1
 7667962 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |   7668966 |  ...
 7667974 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |   7701366 |  ...
 7667986 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |   7733766 |  ...
 7667998 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
 7668010 | 0xc6fe ProfileCopyright             |     ASCII |       28 |   7668878 | Stefan Hegny for ImBack CC0
 7668022 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   8714110 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
 7668034 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   8714182 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
 7668046 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   8714266 | 90 30 30
 7668058 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |   7741966 |  ...
 7668070 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2027_0718_153011_001.dng
File 1/1: test2.zip_tmp/2029_0506_070809_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0506_070809_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608078 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        8 |  30608102 | Film35 
30607594 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
30607642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608110 | imbraw2dng.js V5.9.7_@_d_e_v
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608194 | 2029:05:06 07:08:09
30607690 | 0x02bc XMLPacket                    |      BYTE |      552 |  30608258 | <?xpacket begin='...' id='W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608234 | testcopyright debugging
30607738 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608214 | 2029:05:06 07:08:09
30607750 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608140 | 2029_0506_070809_001.raw,imbraw2 ...
30607762 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607774 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607786 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  30608086 | ImBack Film35 
30607798 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607810 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654270 | 240 240 240 240
30607822 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607834 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31653958 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607846 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654030 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607858 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30608834 | 300000/300000 10/10 300000/300000
30607870 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607882 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607894 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  30608810 | 2029_0506_070809_001.raw
30607906 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30608928 | Generic ImB conv profile Sig
30607918 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30608898 | Generic ImB conv profile Sig
30607930 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30608858 | Generic ImB
30607942 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654246 | 90 30 1
30607954 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30608958 |  ...
30607966 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641358 |  ...
30607978 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30673758 |  ...
30607990 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608002 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30608870 | Stefan Hegny for ImBack CC0
30608014 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654102 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608026 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654174 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608038 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654258 | 90 30 30
30608050 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30681958 |  ...
30608062 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2029_0506_070809_001.dng
File 1/1: test2.zip_tmp/2029_0707_120426_021.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0707_120426_021.dng
 address |    tag                              |      type |    count |    offset | value
14065930 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
14065942 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4320
14065954 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3256
14065966 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
14065978 | 0x0103 Compression                  |     SHORT |        1 |           | 1
14065990 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
14066002 | 0x010f Make                         |     ASCII |        7 |  14066486 | ImBack
14066014 | 0x0110 Model                        |     ASCII |        8 |  14066510 | unknown
14066026 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
14066038 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
14066050 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
14066062 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3256
14066074 | 0x0117 StripByteCounts              |      LONG |        1 |           | 14065920
14066086 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
14066098 | 0x0131 Software                     |     ASCII |       29 |  14066518 | imbraw2dng.js V5.9.7_@_d_e_v
14066110 | 0x0132 DateTime                     |     ASCII |       20 |  14066602 | 2029:07:07 12:04:26
14066122 | 0x02bc XMLPacket                    |      BYTE |      552 |  14066666 | <?xpacket begin='...' id='W5M0Mp ...
14066134 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
14066146 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
14066158 | 0x8298 Copyright                    |     ASCII |       24 |  14066642 | testcopyright debugging
14066170 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  14066622 | 2029:07:07 12:04:26
14066182 | 0x9213 ImageHistory                 |     ASCII |       54 |  14066548 | 2029_0707_120426_021.RAW,imbraw2 ...
14066194 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
14066206 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
14066218 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  14066494 | ImBack unknown
14066230 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
14066242 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  15112366 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
14066254 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  15112438 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
14066266 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  14067242 | 169073/300000 10/10 125555/300000
14066278 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
14066290 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
14066302 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  14067218 | 2029_0707_120426_021.RAW
14066314 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  14067336 | Generic ImB conv profile Sig
14066326 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  14067306 | Generic ImB conv profile Sig
14066338 | 0xc6f8 ProfileName                  |     ASCII |       12 |  14067266 | Generic ImB
14066350 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  15112654 | 90 30 1
14066362 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  14067366 |  ...
14066374 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  14099766 |  ...
14066386 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  14132166 |  ...
14066398 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
14066410 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  14067278 | Stefan Hegny for ImBack CC0
14066422 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  15112510 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
14066434 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  15112582 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
14066446 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  15112666 | 90 30 30
14066458 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  14140366 |  ...
14066470 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2029_0707_120426_021.dng
File 1/1: test2.zip_tmp/2029_0710_010203_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2029_0710_010203_001.dng
 address |    tag                              |      type |    count |    offset | value
30607498 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
30607510 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
30607522 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
30607534 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
30607546 | 0x0103 Compression                  |     SHORT |        1 |           | 1
30607558 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
30607570 | 0x010f Make                         |     ASCII |        7 |  30608078 | ImBack
30607582 | 0x0110 Model                        |     ASCII |        8 |  30608102 | Film35 
30607594 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
30607606 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
30607618 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
30607630 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
30607642 | 0x0117 StripByteCounts              |      LONG |        1 |           | 30607488
30607654 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
30607666 | 0x0131 Software                     |     ASCII |       29 |  30608110 | imbraw2dng.js V5.9.7_@_d_e_v
30607678 | 0x0132 DateTime                     |     ASCII |       20 |  30608194 | 2029:07:10 01:02:03
30607690 | 0x02bc XMLPacket                    |      BYTE |      552 |  30608258 | <?xpacket begin='...' id='W5M0Mp ...
30607702 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
30607714 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
30607726 | 0x8298 Copyright                    |     ASCII |       24 |  30608234 | testcopyright debugging
30607738 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  30608214 | 2029:07:10 01:02:03
30607750 | 0x9213 ImageHistory                 |     ASCII |       54 |  30608140 | 2029_0710_010203_001.raw,imbraw2 ...
30607762 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
30607774 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
30607786 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  30608086 | ImBack Film35 
30607798 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
30607810 | 0xc61a BlackLevel                   |     SHORT |        4 |  31654270 | 240 240 240 240
30607822 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
30607834 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  31653958 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
30607846 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  31654030 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
30607858 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  30608834 | 234108/300000 10/10 164208/300000
30607870 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
30607882 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
30607894 | 0xc68b OriginalRawFileName          |      BYTE |       24 |  30608810 | 2029_0710_010203_001.raw
30607906 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  30608928 | Generic ImB conv profile Sig
30607918 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  30608898 | Generic ImB conv profile Sig
30607930 | 0xc6f8 ProfileName                  |     ASCII |       12 |  30608858 | Generic ImB
30607942 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  31654246 | 90 30 1
30607954 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  30608958 |  ...
30607966 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  30641358 |  ...
30607978 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  30673758 |  ...
30607990 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
30608002 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  30608870 | Stefan Hegny for ImBack CC0
30608014 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  31654102 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
30608026 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  31654174 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
30608038 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  31654258 | 90 30 30
30608050 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  30681958 |  ...
30608062 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2029_0710_010203_001.dng
File 1/1: test_4_001.dng
STRUCTURE OF TIFF FILE (II): test_4_001.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45290 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45312 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        8 |     45336 | ImB35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45296 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45304 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45344 | imbraw2dng.js V5.9.7_@_d_e_v
   45142 | 0x014a SubIFDs                      |      LONG |        1 |           | 15381440
  STRUCTURE OF TIFF FILE (II): test_4_001.dng
   address |    tag                              |      type |    count |    offset | value
  15381442 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  15381454 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  15381466 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  15381478 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  15381490 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  15381502 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  15381514 | 0x0111 StripOffsets                 |      LONG |        1 |           | 46016
  15381526 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  15381538 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  15381550 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  15381562 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  15381574 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  15381586 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  15381598 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_4_001.dng
   45154 | 0x02bc XMLPacket                    |      BYTE |      398 |     45414 | <?xpacket begin='...' id='W5M0Mp ...
   45166 | 0x9213 ImageHistory                 |     ASCII |       40 |     45374 | test_4.raw,imbraw2dng.js V5.9.7_ ...
   45178 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45190 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45202 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     45320 | ImBack ImB35mm
   45214 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     45846 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   45226 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     45822 | 6/10 1/1 6/10
   45238 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   45250 | 0xc68b OriginalRawFileName          |      BYTE |       10 |     45812 | test_4.raw
   45262 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     45918 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   45274 | 0xc71b PreviewDateTime              |     ASCII |       25 |     45990 | 2025-01-18T12:57:03.630Z
END test_4_001.dng
File 1/1: test_4.dng
STRUCTURE OF TIFF FILE (II): test_4.dng
