File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140774 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13131274
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  13131276 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13131288 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131300 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131312 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131324 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131336 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131348 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187338
  13131360 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131372 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131384 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131396 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131408 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131420 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131432 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2019_0101_002053_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      961 |    140814 | <?xpacket begin="..." id="W5M0Mp ...
  140218 | 0x8769 ExifTag                      |      LONG |        1 |           | 1187264
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
   1187266 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1187278 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1187318 | 2019:01:01 00:20:53
   1187290 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
   1187302 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END test1.zip_tmp/2019_0101_002053_001.dng
  140230 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140794 | 2019:01:01 00:20:53
  140242 | 0x9211 ImageNumber                  |      LONG |        1 |           | 1
  140254 | 0x9213 ImageHistory                 |     ASCII |       54 |    140650 | 2019_0101_002053_001.RAW,imbraw2 ...
  140266 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140278 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140290 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140600 | ImBack MF6x6
  140302 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186926 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140314 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186998 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140326 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141802 | 203879/300000 10/10 156442/300000
  140338 | 0xc634 DNGPrivateData               |      BYTE |       69 |    140704 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140350 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140362 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140374 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141776 | 2019_0101_002053_001.RAW
  140386 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141896 | Generic ImB conv profile Sig
  140398 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141866 | Generic ImB conv profile Sig
  140410 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141826 | Generic ImB
  140422 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1187214 | 90 30 1
  140434 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141926 |  ...
  140446 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174326 |  ...
  140458 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206726 |  ...
  140470 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140482 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141838 | Stefan Hegny for ImBack CC0
  140494 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1187070 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140506 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1187142 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140518 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187238 | 2025-12-12T18:50:31.936Z
  140530 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187226 | 90 30 30
  140542 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214926 |  ...
  140554 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2019_0101_002053_001.dng
File 137/183: test1.zip_tmp/2019_0101_003031_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38822 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38844 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38868 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38828 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38836 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38876 | imbraw2dng.js V6.5.8_@_d_e_v
   38434 | 0x0132 DateTime                     |     ASCII |       20 |     39030 | 2019:01:01 00:30:31
   38446 | 0x014a SubIFDs                      |      LONG |        1 |           | 14023228
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
   address |    tag                              |      type |    count |    offset | value
  14023230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14023242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14023254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14023266 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14023278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14023290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14023302 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1085596
  14023314 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14023326 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14023338 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14023350 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14023362 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14023374 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14023386 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2019_0101_003031_002.dng
   38458 | 0x02bc XMLPacket                    |      BYTE |      963 |     39070 | <?xpacket begin="..." id="W5M0Mp ...
   38470 | 0x8769 ExifTag                      |      LONG |        1 |           | 1085522
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2019_0101_003031_002.dng
   address |    tag                              |      type |    count |    offset | value
   1085524 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1085536 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1085576 | 2019:01:01 00:30:31
   1085548 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
   1085560 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END test1.zip_tmp/2019_0101_003031_002.dng
   38482 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     39050 | 2019:01:01 00:30:31
   38494 | 0x9211 ImageNumber                  |      LONG |        1 |           | 2
   38506 | 0x9213 ImageHistory                 |     ASCII |       54 |     38906 | 2019_0101_003031_002.RAW,imbraw2 ...
   38518 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38530 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38542 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38852 | ImBack MF6x4.5
   38554 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1085184 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38566 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1085256 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38578 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     40060 | 199414/300000 10/10 154546/300000
   38590 | 0xc634 DNGPrivateData               |      BYTE |       69 |     38960 | IMBACK.EU_SHY.2019_0101_003031_0 ...
   38602 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38614 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38626 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     40034 | 2019_0101_003031_002.RAW
   38638 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     40154 | Generic ImB conv profile Sig
   38650 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     40124 | Generic ImB conv profile Sig
   38662 | 0xc6f8 ProfileName                  |     ASCII |       12 |     40084 | Generic ImB
   38674 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1085472 | 90 30 1
   38686 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     40184 |  ...
   38698 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     72584 |  ...
   38710 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104984 |  ...
   38722 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38734 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     40096 | Stefan Hegny for ImBack CC0
   38746 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1085328 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38758 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1085400 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38770 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1085496 | 2025-12-12T18:50:32.453Z
   38782 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1085484 | 90 30 30
   38794 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    113184 |  ...
   38806 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2019_0101_003031_002.dng
File 138/183: test1.zip_tmp/2020_0211_213011_001.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
 address |    tag                              |      type |    count |    offset | value
  141010 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  141022 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 250
  141034 | 0x0101 ImageLength                  |     SHORT |        1 |           | 188
  141046 | 0x0102 BitsPerSample                |     SHORT |        3 |    141602 | 8 8 8
  141058 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  141070 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  141082 | 0x010f Make                         |     ASCII |        7 |    141624 | ImBack
  141094 | 0x0110 Model                        |     ASCII |        5 |    141644 | MiMi
  141106 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  141118 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  141130 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  141142 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 188
  141154 | 0x0117 StripByteCounts              |      LONG |        1 |           | 141000
  141166 | 0x011a XResolution                  |  RATIONAL |        1 |    141608 | 30/1
  141178 | 0x011b YResolution                  |  RATIONAL |        1 |    141616 | 30/1
  141190 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  141202 | 0x0131 Software                     |     ASCII |       29 |    141650 | imbraw2dng.js V6.5.8_@_d_e_v
  141214 | 0x0132 DateTime                     |     ASCII |       20 |    141804 | 2020:02:11 21:30:11
  141226 | 0x014a SubIFDs                      |      LONG |        1 |           | 19188366
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
  19188368 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  19188380 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4000
  19188392 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3000
  19188404 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 12
  19188416 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  19188428 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  19188440 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1188366
  19188452 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  19188464 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3000
  19188476 | 0x0117 StripByteCounts              |      LONG |        1 |           | 18000000
  19188488 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  19188500 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  19188512 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  19188524 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  19188536 | 0xc61a BlackLevel                   |     SHORT |        4 |  19188564 | 0 0 0 0
  19188548 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 4095
  END test1.zip_tmp/2020_0211_213011_001.dng
  141238 | 0x02bc XMLPacket                    |      BYTE |      960 |    141844 | <?xpacket begin="..." id="W5M0Mp ...
  141250 | 0x8769 ExifTag                      |      LONG |        1 |           | 1188292
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
   1188294 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1188306 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1188346 | 2020:02:11 21:30:11
   1188318 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4000
   1188330 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3000
  END test1.zip_tmp/2020_0211_213011_001.dng
  141262 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    141824 | 2020:02:11 21:30:11
  141274 | 0x9211 ImageNumber                  |      LONG |        1 |           | 1
  141286 | 0x9213 ImageHistory                 |     ASCII |       54 |    141680 | 2020_0211_213011_001.raw,imbraw2 ...
  141298 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  141310 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  141322 | 0xc614 UniqueCameraModel            |     ASCII |       12 |    141632 | ImBack MiMi
  141334 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1187954 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  141346 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1188026 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  141358 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    142830 | 198417/300000 10/10 154546/300000
  141370 | 0xc634 DNGPrivateData               |      BYTE |       69 |    141734 | IMBACK.EU_SHY.2020_0211_213011_0 ...
  141382 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  141394 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  141406 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    142804 | 2020_0211_213011_001.raw
  141418 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    142924 | Generic ImB conv profile Sig
  141430 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    142894 | Generic ImB conv profile Sig
  141442 | 0xc6f8 ProfileName                  |     ASCII |       12 |    142854 | Generic ImB
  141454 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1188242 | 90 30 1
  141466 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    142954 |  ...
  141478 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    175354 |  ...
  141490 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    207754 |  ...
  141502 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  141514 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    142866 | Stefan Hegny for ImBack CC0
  141526 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1188098 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  141538 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1188170 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  141550 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1188266 | 2025-12-12T18:50:41.936Z
  141562 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1188254 | 90 30 30
  141574 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    215954 |  ...
  141586 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2020_0211_213011_001.dng
File 139/183: test1.zip_tmp/2023_0304_121756_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0304_121756_002.dng
 address |    tag                              |      type |    count |    offset | value
   44938 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   44950 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 144
   44962 | 0x0101 ImageLength                  |     SHORT |        1 |           | 104
   44974 | 0x0102 BitsPerSample                |     SHORT |        3 |     45530 | 8 8 8
   44986 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   44998 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   45010 | 0x010f Make                         |     ASCII |        7 |     45552 | ImBack
   45022 | 0x0110 Model                        |     ASCII |        5 |     45572 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45536 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45544 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45578 | imbraw2dng.js V6.5.8_@_d_e_v
   45142 | 0x0132 DateTime                     |     ASCII |       20 |     45732 | 2023:03:04 12:17:56
   45154 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427718
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0304_121756_002.dng
   address |    tag                              |      type |    count |    offset | value
  16427720 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427732 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427744 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427756 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427768 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427780 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427792 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1092294
  16427804 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427816 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427828 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427840 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427852 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427864 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427876 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_0304_121756_002.dng
   45166 | 0x02bc XMLPacket                    |      BYTE |      960 |     45772 | <?xpacket begin="..." id="W5M0Mp ...
   45178 | 0x8769 ExifTag                      |      LONG |        1 |           | 1092220
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0304_121756_002.dng
   address |    tag                              |      type |    count |    offset | value
   1092222 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1092234 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1092274 | 2023:03:04 12:17:56
   1092246 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
   1092258 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END test1.zip_tmp/2023_0304_121756_002.dng
   45190 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     45752 | 2023:03:04 12:17:56
   45202 | 0x9211 ImageNumber                  |      LONG |        1 |           | 2
   45214 | 0x9213 ImageHistory                 |     ASCII |       54 |     45608 | 2023_0304_121756_002.RAW,imbraw2 ...
   45226 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45238 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45250 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45560 | ImBack 35mm
   45262 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091882 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45274 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091954 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45286 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46758 | 201243/300000 10/10 155964/300000
   45298 | 0xc634 DNGPrivateData               |      BYTE |       69 |     45662 | IMBACK.EU_SHY.2023_0304_121756_0 ...
   45310 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45322 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45334 | 0xc68b OriginalRawFileName          |     ASCII |       25 |     46732 | 2023_0304_121756_002.RAW
   45346 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46852 | Generic ImB conv profile Sig
   45358 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46822 | Generic ImB conv profile Sig
   45370 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46782 | Generic ImB
   45382 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1092170 | 90 30 1
   45394 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46882 |  ...
   45406 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     79282 |  ...
   45418 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111682 |  ...
   45430 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45442 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46794 | Stefan Hegny for ImBack CC0
   45454 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1092026 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45466 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1092098 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45478 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1092194 | 2025-12-12T18:50:33.150Z
   45490 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1092182 | 90 30 30
   45502 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119882 |  ...
   45514 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test1.zip_tmp/2023_0304_121756_002.dng
File 140/183: test1.zip_tmp/2023_0311_120252_002.dng
STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0311_120252_002.dng
 address |    tag                              |      type |    count |    offset | value
  136306 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  136318 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 251
  136330 | 0x0101 ImageLength                  |     SHORT |        1 |           | 181
  136342 | 0x0102 BitsPerSample                |     SHORT |        3 |    136898 | 8 8 8
  136354 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  136366 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  136378 | 0x010f Make                         |     ASCII |        7 |    136920 | ImBack
  136390 | 0x0110 Model                        |     ASCII |        5 |    136940 | 35mm
  136402 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  136414 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  136426 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  136438 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 181
  136450 | 0x0117 StripByteCounts              |      LONG |        1 |           | 136293
  136462 | 0x011a XResolution                  |  RATIONAL |        1 |    136904 | 30/1
  136474 | 0x011b YResolution                  |  RATIONAL |        1 |    136912 | 30/1
  136486 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  136498 | 0x0131 Software                     |     ASCII |       29 |    136946 | imbraw2dng.js V6.5.8_@_d_e_v
  136510 | 0x0132 DateTime                     |     ASCII |       20 |    137100 | 2023:03:11 12:02:52
  136522 | 0x014a SubIFDs                      |      LONG |        1 |           | 12802414
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0311_120252_002.dng
   address |    tag                              |      type |    count |    offset | value
  12802416 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12802428 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
  12802440 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
  12802452 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12802464 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12802476 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12802488 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1183662
  12802500 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12802512 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
  12802524 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
  12802536 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12802548 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12802560 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  12802572 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test1.zip_tmp/2023_0311_120252_002.dng
  136534 | 0x02bc XMLPacket                    |      BYTE |      960 |    137140 | <?xpacket begin="..." id="W5M0Mp ...
  136546 | 0x8769 ExifTag                      |      LONG |        1 |           | 1183588
  STRUCTURE OF TIFF FILE (II): test1.zip_tmp/2023_0311_120252_002.dng
   address |    tag                              |      type |    count |    offset | value
   1183590 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1183602 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1183642 | 2023:03:11 12:02:52
