File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   90358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136462 | 90 30 1
   90370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91174 |  ...
   90382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123574 |  ...
   90394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    155974 |  ...
   90406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91086 | Stefan Hegny for ImBack CC0
   90430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136318 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136390 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136486 | 2025-01-15T10:48:58.801Z
   90466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136474 | 90 30 30
   90478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164174 |  ...
   90490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END kb_small_1.dng
File 1/1: mf_6x45_large_1_001.dng
STRUCTURE OF TIFF FILE (II): mf_6x45_large_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38582 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38604 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38628 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38588 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38596 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38636 | imbraw2dng.js V5.9.7_3ac6b37
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 12976970
  STRUCTURE OF TIFF FILE (II): mf_6x45_large_1_001.dng
   address |    tag                              |      type |    count |    offset | value
  12976972 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12976984 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  12976996 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  12977008 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  12977020 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  12977032 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  12977044 | 0x0111 StripOffsets                 |      LONG |        1 |           | 39338
  12977056 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  12977068 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  12977080 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  12977092 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  12977104 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  12977116 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  12977128 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  12977140 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf_6x45_large_1_001.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      407 |     38716 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       49 |     38666 | mf_6x45_large_1.raw,imbraw2dng.j ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38612 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     39168 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   38518 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39144 | 6/10 1/1 6/10
   38530 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   38542 | 0xc68b OriginalRawFileName          |      BYTE |       19 |     39124 | mf_6x45_large_1.raw
   38554 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     39240 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   38566 | 0xc71b PreviewDateTime              |     ASCII |       25 |     39312 | 2025-01-15T10:49:04.842Z
END mf_6x45_large_1_001.dng
File 1/1: mf_6x45_large_1.dng
STRUCTURE OF TIFF FILE (II): mf_6x45_large_1.dng
 address |    tag                              |      type |    count |    offset | value
   38230 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   38242 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 130
   38254 | 0x0101 ImageLength                  |     SHORT |        1 |           | 98
   38266 | 0x0102 BitsPerSample                |     SHORT |        3 |     38762 | 8 8 8
   38278 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   38290 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   38302 | 0x010f Make                         |     ASCII |        7 |     38784 | ImBack
   38314 | 0x0110 Model                        |     ASCII |        8 |     38808 | MF6x4.5
   38326 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   38338 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   38350 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   38362 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 98
   38374 | 0x0117 StripByteCounts              |      LONG |        1 |           | 38220
   38386 | 0x011a XResolution                  |  RATIONAL |        1 |     38768 | 30/1
   38398 | 0x011b YResolution                  |  RATIONAL |        1 |     38776 | 30/1
   38410 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   38422 | 0x0131 Software                     |     ASCII |       29 |     38816 | imbraw2dng.js V5.9.7_3ac6b37
   38434 | 0x014a SubIFDs                      |      LONG |        1 |           | 14022418
  STRUCTURE OF TIFF FILE (II): mf_6x45_large_1.dng
   address |    tag                              |      type |    count |    offset | value
  14022420 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  14022432 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
  14022444 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
  14022456 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  14022468 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  14022480 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  14022492 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1084786
  14022504 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  14022516 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
  14022528 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
  14022540 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  14022552 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  14022564 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  14022576 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  14022588 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf_6x45_large_1.dng
   38446 | 0x02bc XMLPacket                    |      BYTE |      407 |     38896 | <?xpacket begin='...' id='W5M0Mp ...
   38458 | 0x9213 ImageHistory                 |     ASCII |       49 |     38846 | mf_6x45_large_1.raw,imbraw2dng.j ...
   38470 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   38482 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   38494 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     38792 | ImBack MF6x4.5
   38506 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1084448 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   38518 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1084520 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   38530 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     39324 | 185972/300000 10/10 127732/300000
   38542 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   38554 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   38566 | 0xc68b OriginalRawFileName          |      BYTE |       19 |     39304 | mf_6x45_large_1.raw
   38578 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     39418 | Generic ImB conv profile Sig
   38590 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     39388 | Generic ImB conv profile Sig
   38602 | 0xc6f8 ProfileName                  |     ASCII |       12 |     39348 | Generic ImB
   38614 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1084736 | 90 30 1
   38626 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     39448 |  ...
   38638 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     71848 |  ...
   38650 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    104248 |  ...
   38662 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   38674 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     39360 | Stefan Hegny for ImBack CC0
   38686 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1084592 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   38698 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1084664 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   38710 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1084760 | 2025-01-15T10:48:59.180Z
   38722 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1084748 | 90 30 30
   38734 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    112448 |  ...
   38746 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END mf_6x45_large_1.dng
File 1/1: mf6x6_large_1_001.dng
STRUCTURE OF TIFF FILE (II): mf6x6_large_1_001.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90326 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90348 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        8 |     90372 | ImB35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90332 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90340 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90380 | imbraw2dng.js V5.9.7_3ac6b37
   90178 | 0x014a SubIFDs                      |      LONG |        1 |           | 7758596
  STRUCTURE OF TIFF FILE (II): mf6x6_large_1_001.dng
   address |    tag                              |      type |    count |    offset | value
   7758598 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   7758610 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   7758622 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   7758634 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   7758646 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   7758658 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   7758670 | 0x0111 StripOffsets                 |      LONG |        1 |           | 91076
   7758682 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   7758694 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   7758706 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   7758718 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   7758730 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   7758742 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   7758754 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   7758766 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf6x6_large_1_001.dng
   90190 | 0x02bc XMLPacket                    |      BYTE |      405 |     90458 | <?xpacket begin='...' id='W5M0Mp ...
   90202 | 0x9213 ImageHistory                 |     ASCII |       47 |     90410 | mf6x6_large_1.raw,imbraw2dng.js  ...
   90214 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90226 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90238 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     90356 | ImBack ImB35mm
   90250 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |     90906 | 19624/10000 4294961191/10000 4294933162/100000 4294869419/100000 191614/100000 ...
   90262 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     90882 | 6/10 1/1 6/10
   90274 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 23
   90286 | 0xc68b OriginalRawFileName          |      BYTE |       17 |     90864 | mf6x6_large_1.raw
   90298 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |     90978 | 7161/10000 10093/100000 14719/100000 25819/100000 72494/100000 ...
   90310 | 0xc71b PreviewDateTime              |     ASCII |       25 |     91050 | 2025-01-15T10:49:04.989Z
END mf6x6_large_1_001.dng
File 1/1: mf6x6_large_1.dng
STRUCTURE OF TIFF FILE (II): mf6x6_large_1.dng
 address |    tag                              |      type |    count |    offset | value
   89974 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   89986 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 204
   89998 | 0x0101 ImageLength                  |     SHORT |        1 |           | 147
   90010 | 0x0102 BitsPerSample                |     SHORT |        3 |     90506 | 8 8 8
   90022 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   90034 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   90046 | 0x010f Make                         |     ASCII |        7 |     90528 | ImBack
   90058 | 0x0110 Model                        |     ASCII |        8 |     90552 | ImB35mm
   90070 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   90082 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   90094 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   90106 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 147
   90118 | 0x0117 StripByteCounts              |      LONG |        1 |           | 89964
   90130 | 0x011a XResolution                  |  RATIONAL |        1 |     90512 | 30/1
   90142 | 0x011b YResolution                  |  RATIONAL |        1 |     90520 | 30/1
   90154 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   90166 | 0x0131 Software                     |     ASCII |       29 |     90560 | imbraw2dng.js V5.9.7_3ac6b37
   90178 | 0x014a SubIFDs                      |      LONG |        1 |           | 8804044
  STRUCTURE OF TIFF FILE (II): mf6x6_large_1.dng
   address |    tag                              |      type |    count |    offset | value
   8804046 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
   8804058 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3260
   8804070 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2352
   8804082 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
   8804094 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   8804106 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
   8804118 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1136524
   8804130 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
   8804142 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2352
   8804154 | 0x0117 StripByteCounts              |      LONG |        1 |           | 7667520
   8804166 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   8804178 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
   8804190 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
   8804202 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   8804214 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END mf6x6_large_1.dng
   90190 | 0x02bc XMLPacket                    |      BYTE |      405 |     90638 | <?xpacket begin='...' id='W5M0Mp ...
   90202 | 0x9213 ImageHistory                 |     ASCII |       47 |     90590 | mf6x6_large_1.raw,imbraw2dng.js  ...
   90214 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   90226 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   90238 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     90536 | ImBack ImB35mm
   90250 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1136186 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   90262 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1136258 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   90274 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     91062 | 283842/300000 10/10 119855/300000
   90286 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   90298 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   90310 | 0xc68b OriginalRawFileName          |      BYTE |       17 |     91044 | mf6x6_large_1.raw
   90322 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     91156 | Generic ImB conv profile Sig
   90334 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     91126 | Generic ImB conv profile Sig
   90346 | 0xc6f8 ProfileName                  |     ASCII |       12 |     91086 | Generic ImB
   90358 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1136474 | 90 30 1
   90370 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     91186 |  ...
   90382 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    123586 |  ...
   90394 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    155986 |  ...
   90406 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   90418 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     91098 | Stefan Hegny for ImBack CC0
   90430 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1136330 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   90442 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1136402 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   90454 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1136498 | 2025-01-15T10:48:59.485Z
   90466 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1136486 | 90 30 30
   90478 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    164186 |  ...
   90490 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END mf6x6_large_1.dng
File 1/1: stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
STRUCTURE OF TIFF FILE (II): stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
 address |    tag                              |      type |    count |    offset | value
   60158 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
   60170 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 163
   60182 | 0x0101 ImageLength                  |     SHORT |        1 |           | 123
   60194 | 0x0102 BitsPerSample                |     SHORT |        3 |     60714 | 8 8 8
   60206 | 0x0103 Compression                  |     SHORT |        1 |           | 1
   60218 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
   60230 | 0x010f Make                         |     ASCII |        7 |     60736 | ImBack
   60242 | 0x0110 Model                        |     ASCII |        8 |     60760 | Film35 
   60254 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   60266 | 0x0112 Orientation                  |     SHORT |        1 |           | 3
   60278 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   60290 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 123
   60302 | 0x0117 StripByteCounts              |      LONG |        1 |           | 60147
   60314 | 0x011a XResolution                  |  RATIONAL |        1 |     60720 | 30/1
   60326 | 0x011b YResolution                  |  RATIONAL |        1 |     60728 | 30/1
   60338 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   60350 | 0x0131 Software                     |     ASCII |       29 |     60768 | imbraw2dng.js V5.9.7_3ac6b37
   60362 | 0x0132 DateTime                     |     ASCII |       20 |     61152 | 2029:07:10 01:02:03
   60374 | 0x014a SubIFDs                      |      LONG |        1 |           | 41917412
  STRUCTURE OF TIFF FILE (II): stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
   address |    tag                              |      type |    count |    offset | value
  41917414 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  41917426 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 5216
  41917438 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3912
  41917450 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 16
  41917462 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  41917474 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  41917486 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1107428
  41917498 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  41917510 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3912
  41917522 | 0x0117 StripByteCounts              |      LONG |        1 |           | 40809984
  41917534 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  41917546 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  41917558 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  41917570 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  41917582 | 0xc619 BlackLevelRepeatDim          |     SHORT |        2 |           | 2 2
  41917594 | 0xc61a BlackLevel                   |     SHORT |        4 |  41917622 | 240 240 240 240
  41917606 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 53235
  END stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
   60386 | 0x02bc XMLPacket                    |      BYTE |      749 |     61192 | <?xpacket begin='...' id='W5M0Mp ...
   60398 | 0x9003 DateTimeOriginal             |     ASCII |       20 |     61172 | 2029:07:10 01:02:03
   60410 | 0x9213 ImageHistory                 |     ASCII |      354 |     60798 | 2019_0101_002053_001.RAW+2019_01 ...
   60422 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   60434 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   60446 | 0xc614 UniqueCameraModel            |     ASCII |       15 |     60744 | ImBack Film35 
   60458 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1107090 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   60470 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1107162 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   60482 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     61966 | 10/10 218014/300000 143361/300000
   60494 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   60506 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   60518 | 0xc68b OriginalRawFileName          |      BYTE |       24 |     61942 | 2029_0710_010203_001.raw
   60530 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     62060 | Generic ImB conv profile Sig
   60542 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     62030 | Generic ImB conv profile Sig
   60554 | 0xc6f8 ProfileName                  |     ASCII |       12 |     61990 | Generic ImB
   60566 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1107378 | 90 30 1
   60578 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     62090 |  ...
   60590 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     94490 |  ...
   60602 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    126890 |  ...
   60614 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   60626 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     62002 | Stefan Hegny for ImBack CC0
   60638 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1107234 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   60650 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1107306 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   60662 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1107402 | 2025-01-15T10:49:12.097Z
   60674 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1107390 | 90 30 30
   60686 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    135090 |  ...
   60698 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END stackraw.zip_tmp/2029_0710_010203_001_MULTI.dng
File 1/1: test_0_001.dng
STRUCTURE OF TIFF FILE (II): test_0_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140330 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140352 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        8 |    140376 | MF 6x6 
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140336 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140344 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140384 | imbraw2dng.js V5.9.7_3ac6b37
  140182 | 0x014a SubIFDs                      |      LONG |        1 |           | 12084992
  STRUCTURE OF TIFF FILE (II): test_0_001.dng
   address |    tag                              |      type |    count |    offset | value
  12084994 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  12085006 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  12085018 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
