File   1/181: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
   45022 | 0x0110 Model                        |     ASCII |        5 |     45536 | 35mm
   45034 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
   45046 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
   45058 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
   45070 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 104
   45082 | 0x0117 StripByteCounts              |      LONG |        1 |           | 44928
   45094 | 0x011a XResolution                  |  RATIONAL |        1 |     45500 | 30/1
   45106 | 0x011b YResolution                  |  RATIONAL |        1 |     45508 | 30/1
   45118 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
   45130 | 0x0131 Software                     |     ASCII |       29 |     45542 | imbraw2dng.js V6.4.1_ca3ba6e
   45142 | 0x014a SubIFDs                      |      LONG |        1 |           | 16427336
  STRUCTURE OF TIFF FILE (II): test_2.dng
   address |    tag                              |      type |    count |    offset | value
  16427338 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  16427350 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
  16427362 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
  16427374 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  16427386 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  16427398 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  16427410 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1091912
  16427422 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  16427434 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
  16427446 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
  16427458 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  16427470 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  16427482 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
  16427494 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END test_2.dng
   45154 | 0x02bc XMLPacket                    |      BYTE |      716 |     45668 | <?xpacket begin="..." id="W5M0Mp ...
   45166 | 0x8769 ExifTag                      |      LONG |        1 |           | 1091858
  STRUCTURE OF TIFF FILE (II): test_2.dng
   address |    tag                              |      type |    count |    offset | value
   1091860 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1091872 | 0x9003 DateTimeOriginal             |     ASCII |        1 |           | 
   1091884 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
   1091896 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END test_2.dng
   45178 | 0x9213 ImageHistory                 |     ASCII |       40 |     45572 | test_2.raw,imbraw2dng.js V6.4.1_ ...
   45190 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
   45202 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
   45214 | 0xc614 UniqueCameraModel            |     ASCII |       12 |     45524 | ImBack 35mm
   45226 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1091520 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
   45238 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1091592 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
   45250 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |     46396 | 201243/300000 10/10 155964/300000
   45262 | 0xc634 DNGPrivateData               |      BYTE |       55 |     45612 | IMBACK.EU_SHY.test_2.raw,imbraw2 ...
   45274 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
   45286 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
   45298 | 0xc68b OriginalRawFileName          |     ASCII |       11 |     46384 | test_2.raw
   45310 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |     46490 | Generic ImB conv profile Sig
   45322 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |     46460 | Generic ImB conv profile Sig
   45334 | 0xc6f8 ProfileName                  |     ASCII |       12 |     46420 | Generic ImB
   45346 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1091808 | 90 30 1
   45358 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |     46520 |  ...
   45370 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |     78920 |  ...
   45382 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    111320 |  ...
   45394 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
   45406 | 0xc6fe ProfileCopyright             |     ASCII |       28 |     46432 | Stefan Hegny for ImBack CC0
   45418 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1091664 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
   45430 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1091736 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
   45442 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1091832 | 2025-09-27T12:41:38.897Z
   45454 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1091820 | 90 30 30
   45466 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    119520 |  ...
   45478 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test_2.dng
File 150/181: test2.zip_tmp/2019_0101_002053_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2019_0101_002053_001.dng
 address |    tag                              |      type |    count |    offset | value
11943946 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11943958 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
11943970 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
11943982 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11943994 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11944006 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11944018 | 0x010f Make                         |     ASCII |        7 |  11944526 | ImBack
11944030 | 0x0110 Model                        |     ASCII |        6 |  11944548 | MF6x6
11944042 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11944054 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11944066 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11944078 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
11944090 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
11944102 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11944114 | 0x0131 Software                     |     ASCII |       29 |  11944554 | imbraw2dng.js V6.4.1_ca3ba6e
11944126 | 0x0132 DateTime                     |     ASCII |       20 |  11944708 | 2019:01:01 00:20:53
11944138 | 0x02bc XMLPacket                    |      BYTE |     1021 |  11944772 | <?xpacket begin="..." id="W5M0Mp ...
11944150 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
11944162 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
11944174 | 0x8298 Copyright                    |     ASCII |       24 |  11944748 | testcopyright debugging
11944186 | 0x8769 ExifTag                      |      LONG |        1 |           | 12991256
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2019_0101_002053_001.dng
   address |    tag                              |      type |    count |    offset | value
  12991258 | 0x8298 Copyright                    |     ASCII |       24 |  12991322 | testcopyright debugging
  12991270 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  12991282 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12991346 | 2019:01:01 00:20:53
  12991294 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
  12991306 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END test2.zip_tmp/2019_0101_002053_001.dng
11944198 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  11944728 | 2019:01:01 00:20:53
11944210 | 0x9213 ImageHistory                 |     ASCII |       54 |  11944584 | 2019_0101_002053_001.RAW,imbraw2 ...
11944222 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
11944234 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
11944246 | 0xc614 UniqueCameraModel            |     ASCII |       13 |  11944534 | ImBack MF6x6
11944258 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
11944270 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  12990944 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
11944282 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  12991016 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
11944294 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  11945820 | 203879/300000 10/10 156442/300000
11944306 | 0xc634 DNGPrivateData               |      BYTE |       69 |  11944638 | IMBACK.EU_SHY.2019_0101_002053_0 ...
11944318 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
11944330 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
11944342 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  11945794 | 2019_0101_002053_001.RAW
11944354 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  11945914 | Generic ImB conv profile Sig
11944366 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  11945884 | Generic ImB conv profile Sig
11944378 | 0xc6f8 ProfileName                  |     ASCII |       12 |  11945844 | Generic ImB
11944390 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  12991232 | 90 30 1
11944402 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  11945944 |  ...
11944414 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  11978344 |  ...
11944426 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  12010744 |  ...
11944438 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
11944450 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  11945856 | Stefan Hegny for ImBack CC0
11944462 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  12991088 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
11944474 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  12991160 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
11944486 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  12991244 | 90 30 30
11944498 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  12018944 |  ...
11944510 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2019_0101_002053_001.dng
File 151/181: test2.zip_tmp/2019_0101_003031_002.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2019_0101_003031_002.dng
 address |    tag                              |      type |    count |    offset | value
12937642 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
12937654 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4152
12937666 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3116
12937678 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
12937690 | 0x0103 Compression                  |     SHORT |        1 |           | 1
12937702 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
12937714 | 0x010f Make                         |     ASCII |        7 |  12938222 | ImBack
12937726 | 0x0110 Model                        |     ASCII |        8 |  12938246 | MF6x4.5
12937738 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
12937750 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
12937762 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
12937774 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3116
12937786 | 0x0117 StripByteCounts              |      LONG |        1 |           | 12937632
12937798 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
12937810 | 0x0131 Software                     |     ASCII |       29 |  12938254 | imbraw2dng.js V6.4.1_ca3ba6e
12937822 | 0x0132 DateTime                     |     ASCII |       20 |  12938408 | 2019:01:01 00:30:31
12937834 | 0x02bc XMLPacket                    |      BYTE |     1023 |  12938472 | <?xpacket begin="..." id="W5M0Mp ...
12937846 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
12937858 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
12937870 | 0x8298 Copyright                    |     ASCII |       24 |  12938448 | testcopyright debugging
12937882 | 0x8769 ExifTag                      |      LONG |        1 |           | 13984958
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2019_0101_003031_002.dng
   address |    tag                              |      type |    count |    offset | value
  13984960 | 0x8298 Copyright                    |     ASCII |       24 |  13985024 | testcopyright debugging
  13984972 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  13984984 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  13985048 | 2019:01:01 00:30:31
  13984996 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4152
  13985008 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3116
  END test2.zip_tmp/2019_0101_003031_002.dng
12937894 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  12938428 | 2019:01:01 00:30:31
12937906 | 0x9213 ImageHistory                 |     ASCII |       54 |  12938284 | 2019_0101_003031_002.RAW,imbraw2 ...
12937918 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
12937930 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
12937942 | 0xc614 UniqueCameraModel            |     ASCII |       15 |  12938230 | ImBack MF6x4.5
12937954 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
12937966 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  13984646 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
12937978 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  13984718 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
12937990 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  12939522 | 199414/300000 10/10 154546/300000
12938002 | 0xc634 DNGPrivateData               |      BYTE |       69 |  12938338 | IMBACK.EU_SHY.2019_0101_003031_0 ...
12938014 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
12938026 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
12938038 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  12939496 | 2019_0101_003031_002.RAW
12938050 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  12939616 | Generic ImB conv profile Sig
12938062 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  12939586 | Generic ImB conv profile Sig
12938074 | 0xc6f8 ProfileName                  |     ASCII |       12 |  12939546 | Generic ImB
12938086 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  13984934 | 90 30 1
12938098 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  12939646 |  ...
12938110 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  12972046 |  ...
12938122 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  13004446 |  ...
12938134 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
12938146 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  12939558 | Stefan Hegny for ImBack CC0
12938158 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  13984790 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
12938170 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  13984862 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
12938182 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  13984946 | 90 30 30
12938194 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  13012646 |  ...
12938206 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2019_0101_003031_002.dng
File 152/181: test2.zip_tmp/2020_0211_213011_001.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2020_0211_213011_001.dng
 address |    tag                              |      type |    count |    offset | value
15335434 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
15335446 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
15335458 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
15335470 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
15335482 | 0x0103 Compression                  |     SHORT |        1 |           | 1
15335494 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
15335506 | 0x010f Make                         |     ASCII |        7 |  15336014 | ImBack
15335518 | 0x0110 Model                        |     ASCII |        5 |  15336034 | 35mm
15335530 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
15335542 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
15335554 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
15335566 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
15335578 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
15335590 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
15335602 | 0x0131 Software                     |     ASCII |       29 |  15336040 | imbraw2dng.js V6.4.1_ca3ba6e
15335614 | 0x0132 DateTime                     |     ASCII |       20 |  15336194 | 2020:02:11 21:30:11
15335626 | 0x02bc XMLPacket                    |      BYTE |     1020 |  15336258 | <?xpacket begin="..." id="W5M0Mp ...
15335638 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
15335650 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
15335662 | 0x8298 Copyright                    |     ASCII |       24 |  15336234 | testcopyright debugging
15335674 | 0x8769 ExifTag                      |      LONG |        1 |           | 16382740
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2020_0211_213011_001.dng
   address |    tag                              |      type |    count |    offset | value
  16382742 | 0x8298 Copyright                    |     ASCII |       24 |  16382806 | testcopyright debugging
  16382754 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  16382766 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  16382830 | 2020:02:11 21:30:11
  16382778 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
  16382790 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END test2.zip_tmp/2020_0211_213011_001.dng
15335686 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15336214 | 2020:02:11 21:30:11
15335698 | 0x9213 ImageHistory                 |     ASCII |       54 |  15336070 | 2020_0211_213011_001.raw,imbraw2 ...
15335710 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
15335722 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
15335734 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  15336022 | ImBack 35mm
15335746 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
15335758 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  16382428 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
15335770 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  16382500 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
15335782 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  15337304 | 201243/300000 10/10 155964/300000
15335794 | 0xc634 DNGPrivateData               |      BYTE |       69 |  15336124 | IMBACK.EU_SHY.2020_0211_213011_0 ...
15335806 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
15335818 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
15335830 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  15337278 | 2020_0211_213011_001.raw
15335842 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  15337398 | Generic ImB conv profile Sig
15335854 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  15337368 | Generic ImB conv profile Sig
15335866 | 0xc6f8 ProfileName                  |     ASCII |       12 |  15337328 | Generic ImB
15335878 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  16382716 | 90 30 1
15335890 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  15337428 |  ...
15335902 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  15369828 |  ...
15335914 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  15402228 |  ...
15335926 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
15335938 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  15337340 | Stefan Hegny for ImBack CC0
15335950 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  16382572 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
15335962 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  16382644 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
15335974 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  16382728 | 90 30 30
15335986 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  15410428 |  ...
15335998 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2020_0211_213011_001.dng
File 153/181: test2.zip_tmp/2023_0304_121756_002.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_0304_121756_002.dng
 address |    tag                              |      type |    count |    offset | value
15335434 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
15335446 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4608
15335458 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3328
15335470 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
15335482 | 0x0103 Compression                  |     SHORT |        1 |           | 1
15335494 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
15335506 | 0x010f Make                         |     ASCII |        7 |  15336014 | ImBack
15335518 | 0x0110 Model                        |     ASCII |        5 |  15336034 | 35mm
15335530 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
15335542 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
15335554 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
15335566 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3328
15335578 | 0x0117 StripByteCounts              |      LONG |        1 |           | 15335424
15335590 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
15335602 | 0x0131 Software                     |     ASCII |       29 |  15336040 | imbraw2dng.js V6.4.1_ca3ba6e
15335614 | 0x0132 DateTime                     |     ASCII |       20 |  15336194 | 2023:03:04 12:17:56
15335626 | 0x02bc XMLPacket                    |      BYTE |     1020 |  15336258 | <?xpacket begin="..." id="W5M0Mp ...
15335638 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
15335650 | 0x828e CFAPattern                   |      BYTE |        4 |           | ....
15335662 | 0x8298 Copyright                    |     ASCII |       24 |  15336234 | testcopyright debugging
15335674 | 0x8769 ExifTag                      |      LONG |        1 |           | 16382740
  STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_0304_121756_002.dng
   address |    tag                              |      type |    count |    offset | value
  16382742 | 0x8298 Copyright                    |     ASCII |       24 |  16382806 | testcopyright debugging
  16382754 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
  16382766 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  16382830 | 2023:03:04 12:17:56
  16382778 | 0xa002 PixelXDimension              |      LONG |        1 |           | 4608
  16382790 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3328
  END test2.zip_tmp/2023_0304_121756_002.dng
15335686 | 0x9003 DateTimeOriginal             |     ASCII |       20 |  15336214 | 2023:03:04 12:17:56
15335698 | 0x9213 ImageHistory                 |     ASCII |       54 |  15336070 | 2023_0304_121756_002.RAW,imbraw2 ...
15335710 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
15335722 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
15335734 | 0xc614 UniqueCameraModel            |     ASCII |       12 |  15336022 | ImBack 35mm
15335746 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
15335758 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |  16382428 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
15335770 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |  16382500 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
15335782 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |  15337304 | 201243/300000 10/10 155964/300000
15335794 | 0xc634 DNGPrivateData               |      BYTE |       69 |  15336124 | IMBACK.EU_SHY.2023_0304_121756_0 ...
15335806 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
15335818 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
15335830 | 0xc68b OriginalRawFileName          |     ASCII |       25 |  15337278 | 2023_0304_121756_002.RAW
15335842 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |  15337398 | Generic ImB conv profile Sig
15335854 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |  15337368 | Generic ImB conv profile Sig
15335866 | 0xc6f8 ProfileName                  |     ASCII |       12 |  15337328 | Generic ImB
15335878 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |  16382716 | 90 30 1
15335890 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |  15337428 |  ...
15335902 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |  15369828 |  ...
15335914 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |  15402228 |  ...
15335926 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
15335938 | 0xc6fe ProfileCopyright             |     ASCII |       28 |  15337340 | Stefan Hegny for ImBack CC0
15335950 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |  16382572 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
15335962 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |  16382644 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
15335974 | 0xc725 ProfileLookTableDims         |      LONG |        3 |  16382728 | 90 30 30
15335986 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |  15410428 |  ...
15335998 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END test2.zip_tmp/2023_0304_121756_002.dng
File 154/181: test2.zip_tmp/2023_0311_120252_002.dng
STRUCTURE OF TIFF FILE (II): test2.zip_tmp/2023_0311_120252_002.dng
 address |    tag                              |      type |    count |    offset | value
11618762 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
11618774 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 4012
11618786 | 0x0101 ImageLength                  |     SHORT |        1 |           | 2896
11618798 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
11618810 | 0x0103 Compression                  |     SHORT |        1 |           | 1
11618822 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
11618834 | 0x010f Make                         |     ASCII |        7 |  11619342 | ImBack
11618846 | 0x0110 Model                        |     ASCII |        5 |  11619362 | 35mm
11618858 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
11618870 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
11618882 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
11618894 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 2896
11618906 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11618752
11618918 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
11618930 | 0x0131 Software                     |     ASCII |       29 |  11619368 | imbraw2dng.js V6.4.1_ca3ba6e
11618942 | 0x0132 DateTime                     |     ASCII |       20 |  11619522 | 2023:03:11 12:02:52
11618954 | 0x02bc XMLPacket                    |      BYTE |     1020 |  11619586 | <?xpacket begin="..." id="W5M0Mp ...
